================================================================================
Customer Experience Department
================================================================================
1-ai-vp-customer-success -> /ai-agent/1-ai-vp-customer-success
1-ai-vp-support -> /ai-agent/1-ai-vp-support
1-ai-vp-experience -> /ai-agent/1-ai-vp-experience
1-ai-vp-retention -> /ai-agent/1-ai-vp-retention
1-ai-vp-loyalty -> /ai-agent/1-ai-vp-loyalty
1-1-ai-receptionist -> /ai-agent/1-1-ai-receptionist
1-1-ai-customer-support-agent -> /ai-agent/1-1-ai-customer-support-agent
1-1-ai-ticket-resolution-agent -> /ai-agent/1-1-ai-ticket-resolution-agent
1-1-ai-complaint-handling-agent -> /ai-agent/1-1-ai-complaint-handling-agent
1-1-ai-retention-specialist -> /ai-agent/1-1-ai-retention-specialist
1-1-ai-loyalty-engagement-agent -> /ai-agent/1-1-ai-loyalty-engagement-agent
1-1-ai-feedback-survey-agent -> /ai-agent/1-1-ai-feedback-survey-agent
1-1-ai-billing-support-agent -> /ai-agent/1-1-ai-billing-support-agent
1-ai-cx-strategy-analyst -> /ai-agent/1-ai-cx-strategy-analyst
1-ai-customer-journey-mapper -> /ai-agent/1-ai-customer-journey-mapper
1-ai-cx-metrics-tracker -> /ai-agent/1-ai-cx-metrics-tracker
1-ai-onboarding-specialist -> /ai-agent/1-ai-onboarding-specialist
1-ai-account-health-monitor -> /ai-agent/1-ai-account-health-monitor
1-ai-success-plan-coordinator -> /ai-agent/1-ai-success-plan-coordinator
1-ai-escalation-manager -> /ai-agent/1-ai-escalation-manager
1-ai-knowledge-base-curator -> /ai-agent/1-ai-knowledge-base-curator
1-ai-support-quality-auditor -> /ai-agent/1-ai-support-quality-auditor
1-ai-ux-feedback-analyst -> /ai-agent/1-ai-ux-feedback-analyst
1-ai-experience-benchmark-analyst -> /ai-agent/1-ai-experience-benchmark-analyst
1-ai-personalization-engine -> /ai-agent/1-ai-personalization-engine
1-ai-churn-predictor -> /ai-agent/1-ai-churn-predictor
1-ai-win-back-campaign-specialist -> /ai-agent/1-ai-win-back-campaign-specialist
1-ai-retention-metrics-analyst -> /ai-agent/1-ai-retention-metrics-analyst
1-ai-rewards-program-designer -> /ai-agent/1-ai-rewards-program-designer
1-ai-loyalty-tier-analyst -> /ai-agent/1-ai-loyalty-tier-analyst
1-ai-engagement-scoring-agent -> /ai-agent/1-ai-engagement-scoring-agent
1-ai-call-router -> /ai-agent/1-ai-call-router
1-ai-visitor-logger -> /ai-agent/1-ai-visitor-logger
1-ai-appointment-scheduler -> /ai-agent/1-ai-appointment-scheduler
1-ai-faq-responder -> /ai-agent/1-ai-faq-responder
1-ai-troubleshooting-guide -> /ai-agent/1-ai-troubleshooting-guide
1-ai-live-chat-handler -> /ai-agent/1-ai-live-chat-handler
1-ai-ticket-classifier -> /ai-agent/1-ai-ticket-classifier
1-ai-solution-matcher -> /ai-agent/1-ai-solution-matcher
1-ai-escalation-router -> /ai-agent/1-ai-escalation-router
1-ai-complaint-categorizer -> /ai-agent/1-ai-complaint-categorizer
1-ai-resolution-tracker -> /ai-agent/1-ai-resolution-tracker
1-ai-sentiment-analyzer -> /ai-agent/1-ai-sentiment-analyzer
1-ai-at-risk-identifier -> /ai-agent/1-ai-at-risk-identifier
1-ai-offer-optimizer -> /ai-agent/1-ai-offer-optimizer
1-ai-follow-up-scheduler -> /ai-agent/1-ai-follow-up-scheduler
1-ai-points-calculator -> /ai-agent/1-ai-points-calculator
1-ai-reward-recommender -> /ai-agent/1-ai-reward-recommender
1-ai-engagement-tracker -> /ai-agent/1-ai-engagement-tracker
1-ai-survey-designer -> /ai-agent/1-ai-survey-designer
1-ai-response-analyzer -> /ai-agent/1-ai-response-analyzer
1-ai-insight-reporter -> /ai-agent/1-ai-insight-reporter
1-ai-payment-processor -> /ai-agent/1-ai-payment-processor
1-ai-invoice-explainer -> /ai-agent/1-ai-invoice-explainer
1-ai-dispute-resolver -> /ai-agent/1-ai-dispute-resolver
1-ai-chief-customer-officer -> /ai-agent/1-ai-chief-customer-officer

